0 verbose cli /opt/homebrew/Cellar/node/24.10.0/bin/node /opt/homebrew/bin/npm
1 info using npm@11.6.0
2 info using node@v24.10.0
3 silly config load:file:/opt/homebrew/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/marcelojimenezrocabado/mcpjam-inspector/.npmrc
5 silly config load:file:/Users/marcelojimenezrocabado/.npmrc
6 silly config load:file:/opt/homebrew/etc/npmrc
7 verbose title npm ci
8 verbose argv "ci" "--legacy-peer-deps" "--cache" ".npm-cache"
9 verbose logfile logs-max:10 dir:/Users/marcelojimenezrocabado/mcpjam-inspector/.npm-cache/_logs/2025-10-15T18_42_44_476Z-
10 verbose logfile /Users/marcelojimenezrocabado/mcpjam-inspector/.npm-cache/_logs/2025-10-15T18_42_44_476Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly idealTree buildDeps
14 silly reify moves {}
15 verbose reify failed optional dependency /Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@tailwindcss/oxide-wasm32-wasi
16 silly reify mark deleted [
16 silly reify   '/Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@tailwindcss/oxide-wasm32-wasi'
17 silly audit   '@radix-ui/react-toggle': [ '1.1.10' ],
17 silly audit   '@radix-ui/react-toggle-group': [ '1.1.11' ],
17 silly audit   '@radix-ui/react-toolbar': [ '1.1.11' ],
17 silly audit   '@radix-ui/react-tooltip': [ '1.2.8' ],
17 silly audit   '@radix-ui/react-use-callback-ref': [ '1.1.1' ],
17 silly audit   '@radix-ui/react-use-controllable-state': [ '1.2.2' ],
17 silly audit   '@radix-ui/react-use-effect-event': [ '0.0.2' ],
17 silly audit   '@radix-ui/react-use-escape-keydown': [ '1.1.1' ],
17 silly audit   '@radix-ui/react-use-is-hydrated': [ '0.1.0' ],
17 silly audit   '@radix-ui/react-use-layout-effect': [ '1.1.1' ],
17 silly audit   '@radix-ui/react-use-previous': [ '1.1.1' ],
17 silly audit   '@radix-ui/react-use-rect': [ '1.1.1' ],
17 silly audit   '@radix-ui/react-use-size': [ '1.1.1' ],
17 silly audit   '@radix-ui/react-visually-hidden': [ '1.2.3' ],
17 silly audit   '@radix-ui/rect': [ '1.1.1' ],
17 silly audit   '@rolldown/binding-android-arm64': [ '1.0.0-beta.40' ],
17 silly audit   '@rolldown/binding-darwin-arm64': [ '1.0.0-beta.40' ],
17 silly audit   '@rolldown/binding-darwin-x64': [ '1.0.0-beta.40' ],
17 silly audit   '@rolldown/binding-freebsd-x64': [ '1.0.0-beta.40' ],
17 silly audit   '@rolldown/binding-linux-arm-gnueabihf': [ '1.0.0-beta.40' ],
17 silly audit   '@rolldown/binding-linux-arm64-gnu': [ '1.0.0-beta.40' ],
17 silly audit   '@rolldown/binding-linux-arm64-musl': [ '1.0.0-beta.40' ],
17 silly audit   '@rolldown/binding-linux-x64-gnu': [ '1.0.0-beta.40' ],
17 silly audit   '@rolldown/binding-linux-x64-musl': [ '1.0.0-beta.40' ],
17 silly audit   '@rolldown/binding-openharmony-arm64': [ '1.0.0-beta.40' ],
17 silly audit   '@rolldown/binding-wasm32-wasi': [ '1.0.0-beta.40' ],
17 silly audit   '@rolldown/binding-win32-arm64-msvc': [ '1.0.0-beta.40' ],
17 silly audit   '@rolldown/binding-win32-ia32-msvc': [ '1.0.0-beta.40' ],
17 silly audit   '@rolldown/binding-win32-x64-msvc': [ '1.0.0-beta.40' ],
17 silly audit   '@rolldown/pluginutils': [ '1.0.0-beta.27', '1.0.0-beta.40' ],
17 silly audit   '@rollup/rollup-android-arm-eabi': [ '4.52.3' ],
17 silly audit   '@rollup/rollup-android-arm64': [ '4.52.3' ],
17 silly audit   '@rollup/rollup-darwin-arm64': [ '4.52.3' ],
17 silly audit   '@rollup/rollup-darwin-x64': [ '4.52.3' ],
17 silly audit   '@rollup/rollup-freebsd-arm64': [ '4.52.3' ],
17 silly audit   '@rollup/rollup-freebsd-x64': [ '4.52.3' ],
17 silly audit   '@rollup/rollup-linux-arm-gnueabihf': [ '4.52.3' ],
17 silly audit   '@rollup/rollup-linux-arm-musleabihf': [ '4.52.3' ],
17 silly audit   '@rollup/rollup-linux-arm64-gnu': [ '4.52.3' ],
17 silly audit   '@rollup/rollup-linux-arm64-musl': [ '4.52.3' ],
17 silly audit   '@rollup/rollup-linux-loong64-gnu': [ '4.52.3' ],
17 silly audit   '@rollup/rollup-linux-ppc64-gnu': [ '4.52.3' ],
17 silly audit   '@rollup/rollup-linux-riscv64-gnu': [ '4.52.3' ],
17 silly audit   '@rollup/rollup-linux-riscv64-musl': [ '4.52.3' ],
17 silly audit   '@rollup/rollup-linux-s390x-gnu': [ '4.52.3' ],
17 silly audit   '@rollup/rollup-linux-x64-gnu': [ '4.52.3' ],
17 silly audit   '@rollup/rollup-linux-x64-musl': [ '4.52.3' ],
17 silly audit   '@rollup/rollup-openharmony-arm64': [ '4.52.3' ],
17 silly audit   '@rollup/rollup-win32-arm64-msvc': [ '4.52.3' ],
17 silly audit   '@rollup/rollup-win32-ia32-msvc': [ '4.52.3' ],
17 silly audit   '@rollup/rollup-win32-x64-gnu': [ '4.52.3' ],
17 silly audit   '@rollup/rollup-win32-x64-msvc': [ '4.52.3' ],
17 silly audit   '@sentry/babel-plugin-component-annotate': [ '4.3.0' ],
17 silly audit   '@sentry/bundler-plugin-core': [ '4.3.0' ],
17 silly audit   'magic-string': [ '0.30.8', '0.30.19' ],
17 silly audit   '@sentry/cli': [ '2.56.0' ],
17 silly audit   '@sentry/cli-darwin': [ '2.56.0' ],
17 silly audit   '@sentry/cli-linux-arm': [ '2.56.0' ],
17 silly audit   '@sentry/cli-linux-arm64': [ '2.56.0' ],
17 silly audit   '@sentry/cli-linux-i686': [ '2.56.0' ],
17 silly audit   '@sentry/cli-linux-x64': [ '2.56.0' ],
17 silly audit   '@sentry/cli-win32-arm64': [ '2.56.0' ],
17 silly audit   '@sentry/cli-win32-i686': [ '2.56.0' ],
17 silly audit   '@sentry/cli-win32-x64': [ '2.56.0' ],
17 silly audit   'agent-base': [ '6.0.2', '7.1.4' ],
17 silly audit   'https-proxy-agent': [ '5.0.1', '7.0.6' ],
17 silly audit   '@sentry/electron': [ '5.12.0' ],
17 silly audit   '@sentry-internal/browser-utils': [ '8.55.0' ],
17 silly audit   '@sentry-internal/feedback': [ '8.55.0' ],
17 silly audit   '@sentry-internal/replay': [ '8.55.0' ],
17 silly audit   '@sentry-internal/replay-canvas': [ '8.55.0' ],
17 silly audit   '@sentry/browser': [ '8.55.0' ],
17 silly audit   '@sentry/core': [ '8.55.0' ],
17 silly audit   '@sentry/node': [ '8.55.0' ],
17 silly audit   '@types/connect': [ '3.4.36', '3.4.38' ],
17 silly audit   '@types/mysql': [ '2.15.26', '2.15.27' ],
17 silly audit   '@types/pg': [ '8.6.1', '8.15.5' ],
17 silly audit   '@sentry/opentelemetry': [ '8.55.0' ],
17 silly audit   '@sentry/vite-plugin': [ '4.3.0' ],
17 silly audit   '@sindresorhus/is': [ '4.6.0' ],
17 silly audit   '@sindresorhus/slugify': [ '2.2.1' ],
17 silly audit   '@sindresorhus/transliterate': [ '1.6.0' ],
17 silly audit   '@standard-schema/spec': [ '1.0.0' ],
17 silly audit   '@szmarczak/http-timer': [ '4.0.6' ],
17 silly audit   '@tailwindcss/node': [ '4.1.13' ],
17 silly audit   '@tailwindcss/oxide': [ '4.1.13' ],
17 silly audit   '@tailwindcss/oxide-android-arm64': [ '4.1.13' ],
17 silly audit   '@tailwindcss/oxide-darwin-arm64': [ '4.1.13' ],
17 silly audit   '@tailwindcss/oxide-darwin-x64': [ '4.1.13' ],
17 silly audit   '@tailwindcss/oxide-freebsd-x64': [ '4.1.13' ],
17 silly audit   '@tailwindcss/oxide-linux-arm-gnueabihf': [ '4.1.13' ],
17 silly audit   '@tailwindcss/oxide-linux-arm64-gnu': [ '4.1.13' ],
17 silly audit   '@tailwindcss/oxide-linux-arm64-musl': [ '4.1.13' ],
17 silly audit   '@tailwindcss/oxide-linux-x64-gnu': [ '4.1.13' ],
17 silly audit   '@tailwindcss/oxide-linux-x64-musl': [ '4.1.13' ],
17 silly audit   '@tailwindcss/oxide-win32-arm64-msvc': [ '4.1.13' ],
17 silly audit   '@tailwindcss/oxide-win32-x64-msvc': [ '4.1.13' ],
17 silly audit   chownr: [ '3.0.0', '2.0.0' ],
17 silly audit   minizlib: [ '3.1.0', '2.1.2' ],
17 silly audit   tar: [ '7.5.1', '6.2.1' ],
17 silly audit   yallist: [ '5.0.0', '4.0.0', '3.1.1' ],
17 silly audit   '@tailwindcss/postcss': [ '4.1.13' ],
17 silly audit   '@tailwindcss/vite': [ '4.1.13' ],
17 silly audit   '@tanstack/query-core': [ '5.90.2' ],
17 silly audit   '@tanstack/react-query': [ '5.90.2' ],
17 silly audit   '@tanstack/react-table': [ '8.21.3' ],
17 silly audit   '@tanstack/table-core': [ '8.21.3' ],
17 silly audit   '@tootallnate/once': [ '2.0.0' ],
17 silly audit   '@tybys/wasm-util': [ '0.10.1' ],
17 silly audit   '@types/appdmg': [ '0.5.5' ],
17 silly audit   '@types/aws-lambda': [ '8.10.152' ],
17 silly audit   '@types/babel__core': [ '7.20.5' ],
17 silly audit   '@types/babel__generator': [ '7.27.0' ],
17 silly audit   '@types/babel__template': [ '7.4.4' ],
17 silly audit   '@types/babel__traverse': [ '7.28.0' ],
17 silly audit   '@types/body-parser': [ '1.19.6' ],
17 silly audit   '@types/bunyan': [ '1.8.11' ],
17 silly audit   '@types/cacheable-request': [ '6.0.3' ],
17 silly audit   '@types/chai': [ '5.2.2' ],
17 silly audit   '@types/cors': [ '2.8.19' ],
17 silly audit   '@types/d3-array': [ '3.2.2' ],
17 silly audit   '@types/d3-color': [ '3.1.3' ],
17 silly audit   '@types/d3-ease': [ '3.0.2' ],
17 silly audit   '@types/d3-interpolate': [ '3.0.4' ],
17 silly audit   '@types/d3-path': [ '3.1.1' ],
17 silly audit   '@types/d3-scale': [ '4.0.9' ],
17 silly audit   '@types/d3-shape': [ '3.1.7' ],
17 silly audit   '@types/d3-time': [ '3.0.4' ],
17 silly audit   '@types/d3-timer': [ '3.0.2' ],
17 silly audit   '@types/debug': [ '4.1.12' ],
17 silly audit   '@types/deep-eql': [ '4.0.2' ],
17 silly audit   '@types/estree': [ '1.0.8' ],
17 silly audit   '@types/estree-jsx': [ '1.0.5' ],
17 silly audit   '@types/express': [ '4.17.23' ],
17 silly audit   '@types/express-serve-static-core': [ '4.19.6' ],
17 silly audit   '@types/fs-extra': [ '9.0.13' ],
17 silly audit   '@types/hast': [ '3.0.4' ],
17 silly audit   '@types/http-cache-semantics': [ '4.0.4' ],
17 silly audit   '@types/http-errors': [ '2.0.5' ],
17 silly audit   '@types/json-schema': [ '7.0.15' ],
17 silly audit   '@types/keyv': [ '3.1.4' ],
17 silly audit   '@types/mdast': [ '4.0.4' ],
17 silly audit   '@types/memcached': [ '2.2.10' ],
17 silly audit   '@types/mime': [ '1.3.5' ],
17 silly audit   '@types/ms': [ '2.1.0' ],
17 silly audit   '@types/mute-stream': [ '0.0.4' ],
17 silly audit   '@types/oracledb': [ '6.5.2' ],
17 silly audit   '@types/pg-pool': [ '2.0.6' ],
17 silly audit   '@types/qs': [ '6.14.0' ],
17 silly audit   '@types/range-parser': [ '1.2.7' ],
17 silly audit   '@types/react': [ '19.1.15' ],
17 silly audit   '@types/react-dom': [ '19.1.9' ],
17 silly audit   '@types/responselike': [ '1.0.3' ],
17 silly audit   '@types/send': [ '0.17.5' ],
17 silly audit   '@types/serve-static': [ '1.15.8' ],
17 silly audit   '@types/shimmer': [ '1.2.0' ],
17 silly audit   '@types/tedious': [ '4.0.14' ],
17 silly audit   '@types/unist': [ '3.0.3', '2.0.11' ],
17 silly audit   '@types/wrap-ansi': [ '3.0.0' ],
17 silly audit   '@types/yauzl': [ '2.10.3' ],
17 silly audit   '@uiw/react-json-view': [ '2.0.0-alpha.39' ],
17 silly audit   '@ungap/structured-clone': [ '1.3.0' ],
17 silly audit   '@vitejs/plugin-react': [ '4.7.0' ],
17 silly audit   '@vitest/expect': [ '3.2.4' ],
17 silly audit   '@vitest/mocker': [ '3.2.4' ],
17 silly audit   '@vitest/pretty-format': [ '3.2.4' ],
17 silly audit   '@vitest/runner': [ '3.2.4' ],
17 silly audit   '@vitest/snapshot': [ '3.2.4' ],
17 silly audit   '@vitest/spy': [ '3.2.4' ],
17 silly audit   '@vitest/utils': [ '3.2.4' ],
17 silly audit   '@vscode/sudo-prompt': [ '9.3.1' ],
17 silly audit   '@workos-inc/authkit-js': [ '0.13.0' ],
17 silly audit   '@xmldom/xmldom': [ '0.8.11' ],
17 silly audit   abbrev: [ '1.1.1' ],
17 silly audit   acorn: [ '8.15.0' ],
17 silly audit   'acorn-import-attributes': [ '1.9.5' ],
17 silly audit   'acorn-jsx': [ '5.3.2' ],
17 silly audit   agentkeepalive: [ '4.6.0' ],
17 silly audit   'aggregate-error': [ '3.1.0' ],
17 silly audit   'ansi-escapes': [ '4.3.2', '5.0.0' ],
17 silly audit   ansis: [ '4.2.0' ],
17 silly audit   'any-promise': [ '1.3.0' ],
17 silly audit   anymatch: [ '3.1.3' ],
17 silly audit   appdmg: [ '0.6.6' ],
17 silly audit   argparse: [ '2.0.1' ],
17 silly audit   'aria-hidden': [ '1.2.6' ],
17 silly audit   'array-flatten': [ '1.1.1' ],
17 silly audit   'assertion-error': [ '2.0.1' ],
17 silly audit   'ast-kit': [ '2.1.2' ],
17 silly audit   async: [ '1.5.2' ],
17 silly audit   'at-least-node': [ '1.0.0' ],
17 silly audit   'atomic-sleep': [ '1.0.0' ],
17 silly audit   'author-regex': [ '1.0.0' ],
17 silly audit   autoprefixer: [ '10.4.21' ],
17 silly audit   bail: [ '2.0.2' ],
17 silly audit   'balanced-match': [ '1.0.2' ],
17 silly audit   'base32-encode': [ '1.2.0' ],
17 silly audit   'base64-js': [ '1.5.1' ],
17 silly audit   'baseline-browser-mapping': [ '2.8.9' ],
17 silly audit   'before-after-hook': [ '2.2.3' ],
17 silly audit   'bignumber.js': [ '9.3.1' ],
17 silly audit   'binary-extensions': [ '2.3.0' ],
17 silly audit   birpc: [ '2.6.1' ],
17 silly audit   bl: [ '4.1.0' ],
17 silly audit   bluebird: [ '3.7.2' ],
17 silly audit   'body-parser': [ '2.2.0', '1.20.3' ],
17 silly audit   boolean: [ '3.2.0' ],
17 silly audit   bottleneck: [ '2.19.5' ],
17 silly audit   'bplist-creator': [ '0.0.8' ],
17 silly audit   braces: [ '3.0.3' ],
17 silly audit   browserslist: [ '4.26.2' ],
17 silly audit   buffer: [ '5.7.1' ],
17 silly audit   'buffer-crc32': [ '0.2.13' ],
17 silly audit   'buffer-from': [ '1.1.2' ],
17 silly audit   'bundle-name': [ '4.1.0' ],
17 silly audit   'bundle-require': [ '5.1.0' ],
17 silly audit   bytes: [ '3.1.2' ],
17 silly audit   cac: [ '6.7.14' ],
17 silly audit   cacache: [ '16.1.3' ],
17 silly audit   'lru-cache': [ '7.18.3', '5.1.1', '10.4.3' ],
17 silly audit   'p-map': [ '4.0.0', '7.0.3' ],
17 silly audit   'cacheable-lookup': [ '5.0.4' ],
17 silly audit   'cacheable-request': [ '7.0.4' ],
17 silly audit   'get-stream': [ '5.2.0', '4.1.0', '6.0.1' ],
17 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
17 silly audit   'call-bound': [ '1.0.4' ],
17 silly audit   callsites: [ '3.1.0' ],
17 silly audit   'caniuse-lite': [ '1.0.30001745' ],
17 silly audit   ccount: [ '2.0.1' ],
17 silly audit   chai: [ '5.3.3' ],
17 silly audit   chalk: [ '4.1.2' ],
17 silly audit   'character-entities': [ '2.0.2' ],
17 silly audit   'character-entities-html4': [ '2.1.0' ],
17 silly audit   'character-entities-legacy': [ '3.0.0' ],
17 silly audit   'character-reference-invalid': [ '2.0.1' ],
17 silly audit   chardet: [ '0.7.0' ],
17 silly audit   'check-error': [ '2.1.1' ],
17 silly audit   chokidar: [ '4.0.3', '3.6.0' ],
17 silly audit   'chrome-trace-event': [ '1.0.4' ],
17 silly audit   'cjs-module-lexer': [ '1.4.3' ],
17 silly audit   'class-variance-authority': [ '0.7.1' ],
17 silly audit   classnames: [ '2.5.1' ],
17 silly audit   'clean-stack': [ '2.2.0' ],
17 silly audit   'cli-cursor': [ '4.0.0', '3.1.0' ],
17 silly audit   'cli-spinners': [ '2.9.2' ],
17 silly audit   'cli-truncate': [ '3.1.0' ],
17 silly audit   'cli-width': [ '4.1.0' ],
17 silly audit   cliui: [ '8.0.1', '7.0.4' ],
17 silly audit   'emoji-regex': [ '8.0.0', '9.2.2' ],
17 silly audit   'is-fullwidth-code-point': [ '3.0.0', '4.0.0' ],
17 silly audit   'string-width': [ '4.2.3', '5.1.2' ],
17 silly audit   clone: [ '2.1.2', '1.0.4' ],
17 silly audit   'clone-response': [ '1.0.3' ],
17 silly audit   clsx: [ '2.1.1' ],
17 silly audit   cmdk: [ '1.1.1' ],
17 silly audit   color: [ '4.2.3' ],
17 silly audit   'color-convert': [ '2.0.1', '0.5.3' ],
17 silly audit   'color-name': [ '1.1.4' ],
17 silly audit   'color-string': [ '1.9.1' ],
17 silly audit   colorette: [ '2.0.20' ],
17 silly audit   'comma-separated-tokens': [ '2.0.3' ],
17 silly audit   'compare-version': [ '0.1.2' ],
17 silly audit   'concat-map': [ '0.0.1' ],
17 silly audit   concurrently: [ '9.2.1' ],
17 silly audit   'supports-color': [ '8.1.1', '7.2.0' ],
17 silly audit   confbox: [ '0.1.8' ],
17 silly audit   consola: [ '3.4.2' ],
17 silly audit   'content-type': [ '1.0.5' ],
17 silly audit   'convert-source-map': [ '2.0.0' ],
17 silly audit   convex: [ '1.27.3' ],
17 silly audit   'copy-to-clipboard': [ '3.3.3' ],
17 silly audit   'core-js': [ '3.45.1' ],
17 silly audit   cors: [ '2.8.5' ],
17 silly audit   'cross-dirname': [ '0.1.0' ],
17 silly audit   'cross-spawn': [ '7.0.6', '6.0.6' ],
17 silly audit   'cross-zip': [ '4.0.1' ],
17 silly audit   csstype: [ '3.1.3' ],
17 silly audit   'd3-array': [ '3.2.4' ],
17 silly audit   'd3-color': [ '3.1.0' ],
17 silly audit   'd3-ease': [ '3.0.1' ],
17 silly audit   'd3-format': [ '3.1.0' ],
17 silly audit   'd3-interpolate': [ '3.0.1' ],
17 silly audit   'd3-path': [ '3.1.0' ],
17 silly audit   'd3-scale': [ '4.0.2' ],
17 silly audit   'd3-shape': [ '3.2.0' ],
17 silly audit   'd3-time': [ '3.1.0' ],
17 silly audit   'd3-time-format': [ '4.1.0' ],
17 silly audit   'd3-timer': [ '3.0.1' ],
17 silly audit   'date-fns-jalali': [ '4.1.0-0' ],
17 silly audit   dateformat: [ '4.6.3' ],
17 silly audit   debug: [ '4.4.3', '2.6.9' ],
17 silly audit   'decimal.js-light': [ '2.5.1' ],
17 silly audit   'decode-named-character-reference': [ '1.2.0' ],
17 silly audit   'decompress-response': [ '6.0.0' ],
17 silly audit   'mimic-response': [ '3.1.0', '1.0.1' ],
17 silly audit   'deep-eql': [ '5.0.2' ],
17 silly audit   'deep-is': [ '0.1.4' ],
17 silly audit   deepmerge: [ '4.3.1' ],
17 silly audit   'default-browser': [ '5.2.1' ],
17 silly audit   'default-browser-id': [ '5.0.0' ],
17 silly audit   'default-shell': [ '2.2.0' ],
17 silly audit   defaults: [ '1.0.4' ],
17 silly audit   'defer-to-connect': [ '2.0.1' ],
17 silly audit   'define-data-property': [ '1.1.4' ],
17 silly audit   'define-lazy-prop': [ '3.0.0' ],
17 silly audit   'define-properties': [ '1.2.1' ],
17 silly audit   defu: [ '6.1.4' ],
17 silly audit   denque: [ '2.1.0' ],
17 silly audit   depd: [ '2.0.0' ],
17 silly audit   deprecation: [ '2.3.1' ],
17 silly audit   dequal: [ '2.0.3' ],
17 silly audit   destroy: [ '1.2.0' ],
17 silly audit   'detect-libc': [ '2.1.1' ],
17 silly audit   'detect-node': [ '2.1.0' ],
17 silly audit   'detect-node-es': [ '1.1.0' ],
17 silly audit   devlop: [ '1.1.0' ],
17 silly audit   diff: [ '8.0.2' ],
17 silly audit   'dir-compare': [ '4.2.0' ],
17 silly audit   'dom-helpers': [ '5.2.1' ],
17 silly audit   dotenv: [ '16.6.1' ],
17 silly audit   'ds-store': [ '0.1.6' ],
17 silly audit   'dts-resolver': [ '2.1.2' ],
17 silly audit   'dunder-proto': [ '1.0.1' ],
17 silly audit   eastasianwidth: [ '0.2.0' ],
17 silly audit   'ee-first': [ '1.1.1' ],
17 silly audit   electron: [ '37.6.0' ],
17 silly audit   'electron-installer-common': [ '0.10.4' ],
17 silly audit   'electron-installer-debian': [ '3.2.0' ],
17 silly audit   yargs: [ '16.2.0', '17.7.2' ],
17 silly audit   'yargs-parser': [ '20.2.9', '21.1.1' ],
17 silly audit   'electron-installer-dmg': [ '5.0.1' ],
17 silly audit   'electron-installer-redhat': [ '3.4.0' ],
17 silly audit   'electron-log': [ '5.4.3' ],
17 silly audit   'electron-to-chromium': [ '1.5.227' ],
17 silly audit   'electron-winstaller': [ '5.4.0' ],
17 silly audit   'embla-carousel': [ '8.6.0' ],
17 silly audit   'embla-carousel-react': [ '8.6.0' ],
17 silly audit   'embla-carousel-reactive-utils': [ '8.6.0' ],
17 silly audit   empathic: [ '2.0.0' ],
17 silly audit   'encode-utf8': [ '1.0.3' ],
17 silly audit   encodeurl: [ '2.0.0', '1.0.2' ],
17 silly audit   encoding: [ '0.1.13' ],
17 silly audit   'end-of-stream': [ '1.4.5' ],
17 silly audit   'enhanced-resolve': [ '5.18.3' ],
17 silly audit   'env-paths': [ '2.2.1' ],
17 silly audit   'err-code': [ '2.0.3' ],
17 silly audit   'error-ex': [ '1.3.4' ],
17 silly audit   'es-define-property': [ '1.0.1' ],
17 silly audit   'es-errors': [ '1.3.0' ],
17 silly audit   'es-module-lexer': [ '1.7.0' ],
17 silly audit   'es-object-atoms': [ '1.1.1' ],
17 silly audit   'es6-error': [ '4.1.1' ],
17 silly audit   esbuild: [ '0.25.4' ],
17 silly audit   escalade: [ '3.2.0' ],
17 silly audit   'escape-html': [ '1.0.3' ],
17 silly audit   'escape-string-regexp': [ '5.0.0', '4.0.0', '1.0.5' ],
17 silly audit   eslint: [ '9.36.0' ],
17 silly audit   'eslint-scope': [ '8.4.0' ],
17 silly audit   espree: [ '10.4.0' ],
17 silly audit   esquery: [ '1.6.0' ],
17 silly audit   esrecurse: [ '4.3.0' ],
17 silly audit   estraverse: [ '5.3.0' ],
17 silly audit   'estree-util-is-identifier-name': [ '3.0.0' ],
17 silly audit   'estree-walker': [ '3.0.3' ],
17 silly audit   esutils: [ '2.0.3' ],
17 silly audit   etag: [ '1.8.1' ],
17 silly audit   eventemitter3: [ '5.0.1', '4.0.7' ],
17 silly audit   eventsource: [ '3.0.7' ],
17 silly audit   'eventsource-parser': [ '3.0.6' ],
17 silly audit   execa: [ '1.0.0', '5.1.1' ],
17 silly audit   'path-key': [ '2.0.1', '3.1.1' ],
17 silly audit   'shebang-command': [ '1.2.0', '2.0.0' ],
17 silly audit   'shebang-regex': [ '1.0.0', '3.0.0' ],
17 silly audit   'signal-exit': [ '3.0.7', '4.1.0' ],
17 silly audit   which: [ '1.3.1', '2.0.2' ],
17 silly audit   'exit-hook': [ '4.0.0' ],
17 silly audit   'expect-type': [ '1.2.2' ],
17 silly audit   'exponential-backoff': [ '3.1.2' ],
17 silly audit   'express-rate-limit': [ '7.5.1' ],
17 silly audit   'iconv-lite': [ '0.4.24', '0.6.3', '0.7.0' ],
17 silly audit   'media-typer': [ '0.3.0', '1.1.0' ],
17 silly audit   ms: [ '2.0.0', '2.1.3' ],
17 silly audit   'path-to-regexp': [ '0.1.12', '6.3.0', '8.3.0' ],
17 silly audit   qs: [ '6.13.0', '6.14.0' ],
17 silly audit   'raw-body': [ '2.5.2', '3.0.1' ],
17 silly audit   'type-is': [ '1.6.18', '2.0.1' ],
17 silly audit   extend: [ '3.0.2' ],
17 silly audit   'external-editor': [ '3.1.0' ],
17 silly audit   'extract-zip': [ '2.0.1' ],
17 silly audit   'fast-copy': [ '3.0.2' ],
17 silly audit   'fast-deep-equal': [ '3.1.3' ],
17 silly audit   'fast-equals': [ '5.3.2' ],
17 silly audit   'fast-glob': [ '3.3.3' ],
17 silly audit   'glob-parent': [ '5.1.2', '6.0.2' ],
17 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
17 silly audit   'fast-levenshtein': [ '2.0.6' ],
17 silly audit   'fast-safe-stringify': [ '2.1.1' ],
17 silly audit   'fast-uri': [ '3.1.0' ],
17 silly audit   fastq: [ '1.19.1' ],
17 silly audit   'fd-slicer': [ '1.1.0' ],
17 silly audit   fflate: [ '0.4.8' ],
17 silly audit   'file-entry-cache': [ '8.0.0' ],
17 silly audit   'filename-reserved-regex': [ '2.0.0' ],
17 silly audit   filenamify: [ '4.3.0' ],
17 silly audit   'fill-range': [ '7.1.1' ],
17 silly audit   'find-up': [ '5.0.0', '2.1.0' ],
17 silly audit   'fix-dts-default-cjs-exports': [ '1.0.1' ],
17 silly audit   'fix-path': [ '4.0.0' ],
17 silly audit   'flat-cache': [ '4.0.1' ],
17 silly audit   flatted: [ '3.3.3' ],
17 silly audit   'flora-colossus': [ '2.0.0' ],
17 silly audit   fmix: [ '0.1.0' ],
17 silly audit   'foreground-child': [ '3.3.1' ],
17 silly audit   forwarded: [ '0.2.0' ],
17 silly audit   'forwarded-parse': [ '2.1.2' ],
17 silly audit   'fraction.js': [ '4.3.7' ],
17 silly audit   'framer-motion': [ '12.23.22' ],
17 silly audit   'fs-minipass': [ '2.1.0' ],
17 silly audit   'fs-temp': [ '1.2.1' ],
17 silly audit   'fs-xattr': [ '0.3.1' ],
17 silly audit   'fs.realpath': [ '1.0.0' ],
17 silly audit   fsevents: [ '2.3.2', '2.3.3' ],
17 silly audit   'function-bind': [ '1.1.2' ],
17 silly audit   galactus: [ '1.0.0' ],
17 silly audit   gar: [ '1.0.4' ],
17 silly audit   gaxios: [ '6.7.1' ],
17 silly audit   'is-stream': [ '2.0.1', '1.1.0' ],
17 silly audit   uuid: [ '9.0.1', '11.1.0' ],
17 silly audit   'gcp-metadata': [ '6.1.1' ],
17 silly audit   'generate-function': [ '2.3.1' ],
17 silly audit   'generate-object-property': [ '1.2.0' ],
17 silly audit   gensync: [ '1.0.0-beta.2' ],
17 silly audit   'get-caller-file': [ '2.0.5' ],
17 silly audit   'get-folder-size': [ '2.0.1' ],
17 silly audit   'get-intrinsic': [ '1.3.0' ],
17 silly audit   'get-nonce': [ '1.0.1' ],
17 silly audit   'get-package-info': [ '1.0.0' ],
17 silly audit   'get-proto': [ '1.0.1' ],
17 silly audit   'get-tsconfig': [ '4.10.1' ],
17 silly audit   'github-url-to-object': [ '4.0.6' ],
17 silly audit   'global-agent': [ '3.0.0' ],
17 silly audit   'global-dirs': [ '3.0.1' ],
17 silly audit   globals: [ '14.0.0' ],
17 silly audit   globalthis: [ '1.0.4' ],
17 silly audit   'google-logging-utils': [ '0.0.2' ],
