0 verbose cli /opt/homebrew/Cellar/node/24.10.0/bin/node /opt/homebrew/bin/npm
1 info using npm@11.6.0
2 info using node@v24.10.0
3 silly config load:file:/opt/homebrew/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/marcelojimenezrocabado/mcpjam-inspector/client/.npmrc
5 silly config load:file:/Users/marcelojimenezrocabado/.npmrc
6 silly config load:file:/opt/homebrew/etc/npmrc
7 verbose title npm ci
8 verbose argv "--prefix" "client" "ci" "--legacy-peer-deps" "--cache" ".npm-cache"
9 verbose logfile logs-max:10 dir:/Users/marcelojimenezrocabado/mcpjam-inspector/.npm-cache/_logs/2025-10-15T18_43_03_959Z-
10 verbose logfile /Users/marcelojimenezrocabado/mcpjam-inspector/.npm-cache/_logs/2025-10-15T18_43_03_959Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly reify moves {}
16 verbose reify failed optional dependency /Users/marcelojimenezrocabado/mcpjam-inspector/client/node_modules/@tailwindcss/oxide-wasm32-wasi
17 silly reify mark deleted [
17 silly reify   '/Users/marcelojimenezrocabado/mcpjam-inspector/client/node_modules/@tailwindcss/oxide-wasm32-wasi'
577 http cache @radix-ui/react-select@https://registry.npmjs.org/@radix-ui/react-select/-/react-select-2.2.6.tgz 0ms (cache hit)
578 http cache @radix-ui/react-radio-group@https://registry.npmjs.org/@radix-ui/react-radio-group/-/react-radio-group-1.3.8.tgz 0ms (cache hit)
579 http cache @radix-ui/react-progress@https://registry.npmjs.org/@radix-ui/react-progress/-/react-progress-1.1.7.tgz 0ms (cache hit)
580 http cache @radix-ui/react-primitive@https://registry.npmjs.org/@radix-ui/react-primitive/-/react-primitive-2.1.3.tgz 0ms (cache hit)
581 http cache @radix-ui/react-roving-focus@https://registry.npmjs.org/@radix-ui/react-roving-focus/-/react-roving-focus-1.1.11.tgz 0ms (cache hit)
582 http cache @radix-ui/react-portal@https://registry.npmjs.org/@radix-ui/react-portal/-/react-portal-1.1.9.tgz 0ms (cache hit)
583 http cache @radix-ui/react-popper@https://registry.npmjs.org/@radix-ui/react-popper/-/react-popper-1.2.8.tgz 0ms (cache hit)
584 http cache @radix-ui/react-popover@https://registry.npmjs.org/@radix-ui/react-popover/-/react-popover-1.1.15.tgz 0ms (cache hit)
585 http cache @radix-ui/react-presence@https://registry.npmjs.org/@radix-ui/react-presence/-/react-presence-1.1.5.tgz 0ms (cache hit)
586 http cache @radix-ui/react-password-toggle-field@https://registry.npmjs.org/@radix-ui/react-password-toggle-field/-/react-password-toggle-field-0.1.3.tgz 0ms (cache hit)
587 http cache @radix-ui/react-one-time-password-field@https://registry.npmjs.org/@radix-ui/react-one-time-password-field/-/react-one-time-password-field-0.1.8.tgz 0ms (cache hit)
588 http cache @radix-ui/react-menubar@https://registry.npmjs.org/@radix-ui/react-menubar/-/react-menubar-1.1.16.tgz 0ms (cache hit)
589 http cache @radix-ui/react-menu@https://registry.npmjs.org/@radix-ui/react-menu/-/react-menu-2.1.16.tgz 0ms (cache hit)
590 http cache @radix-ui/react-label@https://registry.npmjs.org/@radix-ui/react-label/-/react-label-2.1.7.tgz 0ms (cache hit)
591 http cache @radix-ui/react-navigation-menu@https://registry.npmjs.org/@radix-ui/react-navigation-menu/-/react-navigation-menu-1.2.14.tgz 0ms (cache hit)
592 http cache @radix-ui/react-id@https://registry.npmjs.org/@radix-ui/react-id/-/react-id-1.1.1.tgz 0ms (cache hit)
593 http cache @radix-ui/react-focus-scope@https://registry.npmjs.org/@radix-ui/react-focus-scope/-/react-focus-scope-1.1.7.tgz 0ms (cache hit)
594 http cache @radix-ui/react-form@https://registry.npmjs.org/@radix-ui/react-form/-/react-form-0.1.8.tgz 0ms (cache hit)
595 http cache @radix-ui/react-dropdown-menu@https://registry.npmjs.org/@radix-ui/react-dropdown-menu/-/react-dropdown-menu-2.1.16.tgz 0ms (cache hit)
596 http cache @radix-ui/react-focus-guards@https://registry.npmjs.org/@radix-ui/react-focus-guards/-/react-focus-guards-1.1.3.tgz 0ms (cache hit)
597 http cache @radix-ui/react-hover-card@https://registry.npmjs.org/@radix-ui/react-hover-card/-/react-hover-card-1.1.15.tgz 0ms (cache hit)
598 http cache @radix-ui/react-dismissable-layer@https://registry.npmjs.org/@radix-ui/react-dismissable-layer/-/react-dismissable-layer-1.1.11.tgz 0ms (cache hit)
599 http cache @radix-ui/react-dialog@https://registry.npmjs.org/@radix-ui/react-dialog/-/react-dialog-1.1.15.tgz 0ms (cache hit)
600 http cache @radix-ui/react-context-menu@https://registry.npmjs.org/@radix-ui/react-context-menu/-/react-context-menu-2.2.16.tgz 0ms (cache hit)
601 http cache @radix-ui/react-context@https://registry.npmjs.org/@radix-ui/react-context/-/react-context-1.1.2.tgz 0ms (cache hit)
602 http cache @radix-ui/react-compose-refs@https://registry.npmjs.org/@radix-ui/react-compose-refs/-/react-compose-refs-1.1.2.tgz 0ms (cache hit)
603 http cache @radix-ui/react-direction@https://registry.npmjs.org/@radix-ui/react-direction/-/react-direction-1.1.1.tgz 0ms (cache hit)
604 http cache @radix-ui/react-collection@https://registry.npmjs.org/@radix-ui/react-collection/-/react-collection-1.1.7.tgz 0ms (cache hit)
605 http cache @radix-ui/react-collapsible@https://registry.npmjs.org/@radix-ui/react-collapsible/-/react-collapsible-1.1.12.tgz 0ms (cache hit)
606 http cache @radix-ui/react-checkbox@https://registry.npmjs.org/@radix-ui/react-checkbox/-/react-checkbox-1.3.3.tgz 0ms (cache hit)
607 http cache @radix-ui/react-avatar@https://registry.npmjs.org/@radix-ui/react-avatar/-/react-avatar-1.1.10.tgz 0ms (cache hit)
608 http cache @radix-ui/react-aspect-ratio@https://registry.npmjs.org/@radix-ui/react-aspect-ratio/-/react-aspect-ratio-1.1.7.tgz 0ms (cache hit)
609 http cache @radix-ui/react-alert-dialog@https://registry.npmjs.org/@radix-ui/react-alert-dialog/-/react-alert-dialog-1.1.15.tgz 0ms (cache hit)
610 http cache @radix-ui/react-accessible-icon@https://registry.npmjs.org/@radix-ui/react-accessible-icon/-/react-accessible-icon-1.1.7.tgz 0ms (cache hit)
611 http cache @radix-ui/primitive@https://registry.npmjs.org/@radix-ui/primitive/-/primitive-1.1.3.tgz 0ms (cache hit)
612 http cache @radix-ui/number@https://registry.npmjs.org/@radix-ui/number/-/number-1.1.1.tgz 0ms (cache hit)
613 http cache @radix-ui/react-arrow@https://registry.npmjs.org/@radix-ui/react-arrow/-/react-arrow-1.1.7.tgz 0ms (cache hit)
614 http cache @r2wc/react-to-web-component@https://registry.npmjs.org/@r2wc/react-to-web-component/-/react-to-web-component-2.1.0.tgz 0ms (cache hit)
615 http cache @radix-ui/react-accordion@https://registry.npmjs.org/@radix-ui/react-accordion/-/react-accordion-1.2.12.tgz 0ms (cache hit)
616 http cache @r2wc/core@https://registry.npmjs.org/@r2wc/core/-/core-1.3.0.tgz 0ms (cache hit)
617 http cache @quilted/threads@https://registry.npmjs.org/@quilted/threads/-/threads-3.3.1.tgz 0ms (cache hit)
618 http cache @quilted/events@https://registry.npmjs.org/@quilted/events/-/events-2.1.3.tgz 0ms (cache hit)
619 http cache @quansync/fs@https://registry.npmjs.org/@quansync/fs/-/fs-0.1.5.tgz 0ms (cache hit)
620 http cache @preact/signals-core@https://registry.npmjs.org/@preact/signals-core/-/signals-core-1.12.1.tgz 0ms (cache hit)
621 http cache @oxc-project/types@https://registry.npmjs.org/@oxc-project/types/-/types-0.92.0.tgz 0ms (cache hit)
622 http cache @modelcontextprotocol/sdk@https://registry.npmjs.org/@modelcontextprotocol/sdk/-/sdk-1.18.2.tgz 0ms (cache hit)
623 http cache @mcp-ui/client@https://registry.npmjs.org/@mcp-ui/client/-/client-5.12.0.tgz 0ms (cache hit)
624 http cache @napi-rs/wasm-runtime@https://registry.npmjs.org/@napi-rs/wasm-runtime/-/wasm-runtime-1.0.5.tgz 0ms (cache hit)
625 http cache @jridgewell/trace-mapping@https://registry.npmjs.org/@jridgewell/trace-mapping/-/trace-mapping-0.3.31.tgz 0ms (cache hit)
626 http cache @jridgewell/resolve-uri@https://registry.npmjs.org/@jridgewell/resolve-uri/-/resolve-uri-3.1.2.tgz 0ms (cache hit)
627 http cache @jridgewell/gen-mapping@https://registry.npmjs.org/@jridgewell/gen-mapping/-/gen-mapping-0.3.13.tgz 0ms (cache hit)
628 http cache @jridgewell/remapping@https://registry.npmjs.org/@jridgewell/remapping/-/remapping-2.3.5.tgz 0ms (cache hit)
629 http cache @jridgewell/sourcemap-codec@https://registry.npmjs.org/@jridgewell/sourcemap-codec/-/sourcemap-codec-1.5.5.tgz 0ms (cache hit)
630 http cache @isaacs/fs-minipass@https://registry.npmjs.org/@isaacs/fs-minipass/-/fs-minipass-4.0.1.tgz 0ms (cache hit)
631 http cache @floating-ui/utils@https://registry.npmjs.org/@floating-ui/utils/-/utils-0.2.10.tgz 0ms (cache hit)
632 http cache @floating-ui/dom@https://registry.npmjs.org/@floating-ui/dom/-/dom-1.7.4.tgz 0ms (cache hit)
633 http cache @floating-ui/core@https://registry.npmjs.org/@floating-ui/core/-/core-1.7.3.tgz 0ms (cache hit)
634 http cache @esbuild/darwin-arm64@https://registry.npmjs.org/@esbuild/darwin-arm64/-/darwin-arm64-0.25.4.tgz 0ms (cache hit)
635 http cache @emnapi/wasi-threads@https://registry.npmjs.org/@emnapi/wasi-threads/-/wasi-threads-1.1.0.tgz 0ms (cache hit)
636 http cache @floating-ui/react-dom@https://registry.npmjs.org/@floating-ui/react-dom/-/react-dom-2.1.6.tgz 0ms (cache hit)
637 http cache @emnapi/runtime@https://registry.npmjs.org/@emnapi/runtime/-/runtime-1.5.0.tgz 0ms (cache hit)
638 http cache @emnapi/core@https://registry.npmjs.org/@emnapi/core/-/core-1.5.0.tgz 0ms (cache hit)
639 http cache @convex-dev/workos@https://registry.npmjs.org/@convex-dev/workos/-/workos-0.0.1.tgz 0ms (cache hit)
640 http cache @date-fns/tz@https://registry.npmjs.org/@date-fns/tz/-/tz-1.4.1.tgz 0ms (cache hit)
641 http cache @babel/types@https://registry.npmjs.org/@babel/types/-/types-7.28.4.tgz 0ms (cache hit)
642 http cache @babel/template@https://registry.npmjs.org/@babel/template/-/template-7.27.2.tgz 0ms (cache hit)
643 http cache @babel/runtime@https://registry.npmjs.org/@babel/runtime/-/runtime-7.28.4.tgz 0ms (cache hit)
644 http cache @babel/traverse@https://registry.npmjs.org/@babel/traverse/-/traverse-7.28.4.tgz 0ms (cache hit)
645 http cache @babel/plugin-transform-react-jsx-self@https://registry.npmjs.org/@babel/plugin-transform-react-jsx-self/-/plugin-transform-react-jsx-self-7.27.1.tgz 0ms (cache hit)
646 http cache @babel/plugin-transform-react-jsx-source@https://registry.npmjs.org/@babel/plugin-transform-react-jsx-source/-/plugin-transform-react-jsx-source-7.27.1.tgz 0ms (cache hit)
647 http cache @babel/parser@https://registry.npmjs.org/@babel/parser/-/parser-7.28.4.tgz 0ms (cache hit)
648 http cache @babel/helpers@https://registry.npmjs.org/@babel/helpers/-/helpers-7.28.4.tgz 0ms (cache hit)
649 http cache @babel/helper-string-parser@https://registry.npmjs.org/@babel/helper-string-parser/-/helper-string-parser-7.27.1.tgz 0ms (cache hit)
650 http cache @babel/helper-plugin-utils@https://registry.npmjs.org/@babel/helper-plugin-utils/-/helper-plugin-utils-7.27.1.tgz 0ms (cache hit)
651 http cache @babel/helper-module-transforms@https://registry.npmjs.org/@babel/helper-module-transforms/-/helper-module-transforms-7.28.3.tgz 0ms (cache hit)
652 http cache @babel/helper-validator-identifier@https://registry.npmjs.org/@babel/helper-validator-identifier/-/helper-validator-identifier-7.27.1.tgz 0ms (cache hit)
653 http cache @babel/helper-module-imports@https://registry.npmjs.org/@babel/helper-module-imports/-/helper-module-imports-7.27.1.tgz 0ms (cache hit)
654 http cache @babel/helper-validator-option@https://registry.npmjs.org/@babel/helper-validator-option/-/helper-validator-option-7.27.1.tgz 0ms (cache hit)
655 http cache @babel/generator@https://registry.npmjs.org/@babel/generator/-/generator-7.28.3.tgz 0ms (cache hit)
656 http cache @babel/helper-compilation-targets@https://registry.npmjs.org/@babel/helper-compilation-targets/-/helper-compilation-targets-7.27.2.tgz 0ms (cache hit)
657 http cache @babel/helper-globals@https://registry.npmjs.org/@babel/helper-globals/-/helper-globals-7.28.0.tgz 0ms (cache hit)
658 http cache @babel/core@https://registry.npmjs.org/@babel/core/-/core-7.28.4.tgz 0ms (cache hit)
659 http cache @babel/compat-data@https://registry.npmjs.org/@babel/compat-data/-/compat-data-7.28.4.tgz 0ms (cache hit)
660 http cache @babel/code-frame@https://registry.npmjs.org/@babel/code-frame/-/code-frame-7.27.1.tgz 0ms (cache hit)
661 http cache tinyexec@https://registry.npmjs.org/tinyexec/-/tinyexec-0.3.2.tgz 0ms (cache hit)
662 http cache yallist@https://registry.npmjs.org/yallist/-/yallist-5.0.0.tgz 0ms (cache hit)
663 http cache js-tokens@https://registry.npmjs.org/js-tokens/-/js-tokens-9.0.1.tgz 0ms (cache hit)
664 http cache semver@https://registry.npmjs.org/semver/-/semver-7.7.2.tgz 0ms (cache hit)
665 http cache @rolldown/pluginutils@https://registry.npmjs.org/@rolldown/pluginutils/-/pluginutils-1.0.0-beta.40.tgz 0ms (cache hit)
666 http cache date-fns@https://registry.npmjs.org/date-fns/-/date-fns-4.1.0.tgz 0ms (cache hit)
667 http cache react-is@https://registry.npmjs.org/react-is/-/react-is-16.13.1.tgz 0ms (cache hit)
668 http cache iconv-lite@https://registry.npmjs.org/iconv-lite/-/iconv-lite-0.7.0.tgz 0ms (cache hit)
669 http cache @types/unist@https://registry.npmjs.org/@types/unist/-/unist-2.0.11.tgz 0ms (cache hit)
670 http cache statuses@https://registry.npmjs.org/statuses/-/statuses-2.0.1.tgz 0ms (cache hit)
671 http cache react-is@https://registry.npmjs.org/react-is/-/react-is-16.13.1.tgz 0ms (cache hit)
672 http cache @types/react@https://registry.npmjs.org/@types/react/-/react-18.3.24.tgz 0ms (cache hit)
673 http cache @remote-dom/react@https://registry.npmjs.org/@remote-dom/react/-/react-1.2.2.tgz 0ms (cache hit)
674 http cache @workos-inc/authkit-react@https://registry.npmjs.org/@workos-inc/authkit-react/-/authkit-react-0.11.0.tgz 0ms (cache hit)
675 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 1070ms
676 silly audit report {}
677 info run @tailwindcss/oxide@4.1.13 postinstall node_modules/@tailwindcss/oxide node ./scripts/install.js
678 info run esbuild@0.25.4 postinstall node_modules/esbuild node install.js
679 info run @tailwindcss/oxide@4.1.13 postinstall { code: 0, signal: null }
680 info run esbuild@0.25.4 postinstall { code: 0, signal: null }
681 silly ADD node_modules/zwitch
682 silly ADD node_modules/zustand
683 silly ADD node_modules/zod-to-json-schema
684 silly ADD node_modules/zod
685 silly ADD node_modules/yallist
686 silly ADD node_modules/wrappy
687 silly ADD node_modules/why-is-node-running
688 silly ADD node_modules/which
689 silly ADD node_modules/vitest
690 silly ADD node_modules/vitest/node_modules/tinyexec
691 silly ADD node_modules/vite-node
692 silly ADD node_modules/vite
693 silly ADD node_modules/victory-vendor
694 silly ADD node_modules/vfile-message
695 silly ADD node_modules/vfile
696 silly ADD node_modules/vaul
697 silly ADD node_modules/vary
698 silly ADD node_modules/use-sync-external-store
699 silly ADD node_modules/use-sidecar
700 silly ADD node_modules/use-callback-ref
701 silly ADD node_modules/uri-js
702 silly ADD node_modules/update-browserslist-db
703 silly ADD node_modules/unpipe
704 silly ADD node_modules/unist-util-visit-parents
705 silly ADD node_modules/unist-util-visit
706 silly ADD node_modules/unist-util-stringify-position
707 silly ADD node_modules/unist-util-position
708 silly ADD node_modules/unist-util-is
709 silly ADD node_modules/unified
710 silly ADD node_modules/unconfig
711 silly ADD node_modules/typescript
712 silly ADD node_modules/type-is
713 silly ADD node_modules/tw-animate-css
714 silly ADD node_modules/tslib
715 silly ADD node_modules/tsdown
716 silly ADD node_modules/tsdown/node_modules/semver
717 silly ADD node_modules/trough
718 silly ADD node_modules/trim-lines
719 silly ADD node_modules/toidentifier
720 silly ADD node_modules/toggle-selection
721 silly ADD node_modules/tinyspy
722 silly ADD node_modules/tinyrainbow
723 silly ADD node_modules/tinypool
724 silly ADD node_modules/tinyglobby
725 silly ADD node_modules/tinyexec
726 silly ADD node_modules/tinybench
727 silly ADD node_modules/tiny-invariant
728 silly ADD node_modules/tar
729 silly ADD node_modules/tar/node_modules/yallist
730 silly ADD node_modules/tapable
731 silly ADD node_modules/tailwindcss
732 silly ADD node_modules/tailwind-merge
733 silly ADD node_modules/style-to-object
734 silly ADD node_modules/style-to-js
735 silly ADD node_modules/strip-literal
736 silly ADD node_modules/strip-literal/node_modules/js-tokens
737 silly ADD node_modules/stringify-entities
738 silly ADD node_modules/std-env
739 silly ADD node_modules/statuses
740 silly ADD node_modules/stackback
741 silly ADD node_modules/space-separated-tokens
742 silly ADD node_modules/source-map-js
743 silly ADD node_modules/sonner
744 silly ADD node_modules/siginfo
745 silly ADD node_modules/side-channel-weakmap
746 silly ADD node_modules/side-channel-map
747 silly ADD node_modules/side-channel-list
748 silly ADD node_modules/side-channel
749 silly ADD node_modules/shebang-regex
750 silly ADD node_modules/shebang-command
751 silly ADD node_modules/setprototypeof
752 silly ADD node_modules/serve-static
753 silly ADD node_modules/send
754 silly ADD node_modules/semver
755 silly ADD node_modules/scheduler
756 silly ADD node_modules/safer-buffer
757 silly ADD node_modules/safe-buffer
758 silly ADD node_modules/router
759 silly ADD node_modules/rollup
760 silly ADD node_modules/rolldown-plugin-dts
761 silly ADD node_modules/rolldown
762 silly ADD node_modules/rolldown/node_modules/@rolldown/pluginutils
763 silly ADD node_modules/resolve-pkg-maps
764 silly ADD node_modules/remark-stringify
765 silly ADD node_modules/remark-rehype
766 silly ADD node_modules/remark-parse
767 silly ADD node_modules/remark-gfm
768 silly ADD node_modules/recharts-scale
769 silly ADD node_modules/recharts
770 silly ADD node_modules/readdirp
771 silly ADD node_modules/react18-json-view
772 silly ADD node_modules/react-transition-group
773 silly ADD node_modules/react-style-singleton
774 silly ADD node_modules/react-smooth
775 silly ADD node_modules/react-resizable-panels
776 silly ADD node_modules/react-remove-scroll-bar
777 silly ADD node_modules/react-remove-scroll
778 silly ADD node_modules/react-refresh
779 silly ADD node_modules/react-markdown
780 silly ADD node_modules/react-is
781 silly ADD node_modules/react-hook-form
782 silly ADD node_modules/react-dom
783 silly ADD node_modules/react-day-picker
784 silly ADD node_modules/react-day-picker/node_modules/date-fns
785 silly ADD node_modules/react
786 silly ADD node_modules/raw-body
787 silly ADD node_modules/raw-body/node_modules/iconv-lite
788 silly ADD node_modules/range-parser
789 silly ADD node_modules/radix-ui
790 silly ADD node_modules/quansync
791 silly ADD node_modules/qs
792 silly ADD node_modules/punycode
793 silly ADD node_modules/proxy-addr
794 silly ADD node_modules/property-information
795 silly ADD node_modules/prop-types
796 silly ADD node_modules/prop-types/node_modules/react-is
797 silly ADD node_modules/prettier
798 silly ADD node_modules/postcss
799 silly ADD node_modules/pkce-challenge
800 silly ADD node_modules/picomatch
801 silly ADD node_modules/picocolors
802 silly ADD node_modules/pathval
803 silly ADD node_modules/pathe
804 silly ADD node_modules/path-to-regexp
805 silly ADD node_modules/path-key
806 silly ADD node_modules/parseurl
807 silly ADD node_modules/parse-entities
808 silly ADD node_modules/parse-entities/node_modules/@types/unist
809 silly ADD node_modules/once
810 silly ADD node_modules/on-finished
811 silly ADD node_modules/object-inspect
812 silly ADD node_modules/object-assign
813 silly ADD node_modules/node-releases
814 silly ADD node_modules/next-themes
815 silly ADD node_modules/negotiator
816 silly ADD node_modules/nanoid
817 silly ADD node_modules/ms
818 silly ADD node_modules/motion-utils
819 silly ADD node_modules/motion-dom
820 silly ADD node_modules/minizlib
821 silly ADD node_modules/minipass
822 silly ADD node_modules/mime-types
823 silly ADD node_modules/mime-db
824 silly ADD node_modules/micromark-util-types
825 silly ADD node_modules/micromark-util-symbol
826 silly ADD node_modules/micromark-util-subtokenize
827 silly ADD node_modules/micromark-util-sanitize-uri
828 silly ADD node_modules/micromark-util-resolve-all
829 silly ADD node_modules/micromark-util-normalize-identifier
830 silly ADD node_modules/micromark-util-html-tag-name
831 silly ADD node_modules/micromark-util-encode
832 silly ADD node_modules/micromark-util-decode-string
833 silly ADD node_modules/micromark-util-decode-numeric-character-reference
834 silly ADD node_modules/micromark-util-combine-extensions
835 silly ADD node_modules/micromark-util-classify-character
836 silly ADD node_modules/micromark-util-chunked
837 silly ADD node_modules/micromark-util-character
838 silly ADD node_modules/micromark-factory-whitespace
839 silly ADD node_modules/micromark-factory-title
840 silly ADD node_modules/micromark-factory-space
841 silly ADD node_modules/micromark-factory-label
842 silly ADD node_modules/micromark-factory-destination
843 silly ADD node_modules/micromark-extension-gfm-task-list-item
844 silly ADD node_modules/micromark-extension-gfm-tagfilter
845 silly ADD node_modules/micromark-extension-gfm-table
846 silly ADD node_modules/micromark-extension-gfm-strikethrough
847 silly ADD node_modules/micromark-extension-gfm-footnote
848 silly ADD node_modules/micromark-extension-gfm-autolink-literal
849 silly ADD node_modules/micromark-extension-gfm
850 silly ADD node_modules/micromark-core-commonmark
851 silly ADD node_modules/micromark
852 silly ADD node_modules/merge-descriptors
853 silly ADD node_modules/media-typer
854 silly ADD node_modules/mdast-util-to-string
855 silly ADD node_modules/mdast-util-to-markdown
856 silly ADD node_modules/mdast-util-to-hast
857 silly ADD node_modules/mdast-util-phrasing
858 silly ADD node_modules/mdast-util-mdxjs-esm
859 silly ADD node_modules/mdast-util-mdx-jsx
860 silly ADD node_modules/mdast-util-mdx-expression
861 silly ADD node_modules/mdast-util-gfm-task-list-item
862 silly ADD node_modules/mdast-util-gfm-table
863 silly ADD node_modules/mdast-util-gfm-strikethrough
864 silly ADD node_modules/mdast-util-gfm-footnote
865 silly ADD node_modules/mdast-util-gfm-autolink-literal
866 silly ADD node_modules/mdast-util-gfm
867 silly ADD node_modules/mdast-util-from-markdown
868 silly ADD node_modules/mdast-util-find-and-replace
869 silly ADD node_modules/math-intrinsics
870 silly ADD node_modules/markdown-table
871 silly ADD node_modules/magic-string
872 silly ADD node_modules/lucide-react
873 silly ADD node_modules/lru-cache
874 silly ADD node_modules/loupe
875 silly ADD node_modules/loose-envify
876 silly ADD node_modules/longest-streak
877 silly ADD node_modules/lodash
878 silly ADD node_modules/lightningcss-win32-x64-msvc
879 silly ADD node_modules/lightningcss-win32-arm64-msvc
880 silly ADD node_modules/lightningcss-linux-x64-musl
881 silly ADD node_modules/lightningcss-linux-x64-gnu
882 silly ADD node_modules/lightningcss-linux-arm64-musl
883 silly ADD node_modules/lightningcss-linux-arm64-gnu
884 silly ADD node_modules/lightningcss-linux-arm-gnueabihf
885 silly ADD node_modules/lightningcss-freebsd-x64
886 silly ADD node_modules/lightningcss-darwin-x64
887 silly ADD node_modules/lightningcss-darwin-arm64
888 silly ADD node_modules/lightningcss
889 silly ADD node_modules/jwt-decode
890 silly ADD node_modules/json5
891 silly ADD node_modules/json-schema-traverse
892 silly ADD node_modules/jsesc
893 silly ADD node_modules/js-tokens
894 silly ADD node_modules/jiti
895 silly ADD node_modules/isexe
896 silly ADD node_modules/is-promise
897 silly ADD node_modules/is-plain-obj
898 silly ADD node_modules/is-hexadecimal
899 silly ADD node_modules/is-decimal
900 silly ADD node_modules/is-alphanumerical
901 silly ADD node_modules/is-alphabetical
902 silly ADD node_modules/ipaddr.js
903 silly ADD node_modules/internmap
904 silly ADD node_modules/input-otp
905 silly ADD node_modules/inline-style-parser
906 silly ADD node_modules/inherits
907 silly ADD node_modules/iconv-lite
908 silly ADD node_modules/http-errors
909 silly ADD node_modules/http-errors/node_modules/statuses
910 silly ADD node_modules/html-url-attributes
911 silly ADD node_modules/htm
912 silly ADD node_modules/hookable
913 silly ADD node_modules/hoist-non-react-statics
914 silly ADD node_modules/hoist-non-react-statics/node_modules/react-is
915 silly ADD node_modules/hast-util-whitespace
916 silly ADD node_modules/hast-util-to-jsx-runtime
917 silly ADD node_modules/hasown
918 silly ADD node_modules/has-symbols
919 silly ADD node_modules/graceful-fs
920 silly ADD node_modules/gopd
921 silly ADD node_modules/get-tsconfig
922 silly ADD node_modules/get-proto
923 silly ADD node_modules/get-nonce
924 silly ADD node_modules/get-intrinsic
925 silly ADD node_modules/gensync
926 silly ADD node_modules/function-bind
927 silly ADD node_modules/fsevents
928 silly ADD node_modules/fresh
929 silly ADD node_modules/framer-motion
930 silly ADD node_modules/forwarded
931 silly ADD node_modules/finalhandler
932 silly ADD node_modules/fdir
933 silly ADD node_modules/fast-json-stable-stringify
934 silly ADD node_modules/fast-equals
935 silly ADD node_modules/fast-deep-equal
936 silly ADD node_modules/extend
937 silly ADD node_modules/express-rate-limit
938 silly ADD node_modules/express
939 silly ADD node_modules/expect-type
940 silly ADD node_modules/eventsource-parser
941 silly ADD node_modules/eventsource
942 silly ADD node_modules/eventemitter3
943 silly ADD node_modules/etag
944 silly ADD node_modules/estree-walker
945 silly ADD node_modules/estree-util-is-identifier-name
946 silly ADD node_modules/escape-string-regexp
947 silly ADD node_modules/escape-html
948 silly ADD node_modules/escalade
949 silly ADD node_modules/esbuild
950 silly ADD node_modules/es-object-atoms
951 silly ADD node_modules/es-module-lexer
952 silly ADD node_modules/es-errors
953 silly ADD node_modules/es-define-property
954 silly ADD node_modules/enhanced-resolve
955 silly ADD node_modules/encodeurl
956 silly ADD node_modules/empathic
957 silly ADD node_modules/embla-carousel-reactive-utils
958 silly ADD node_modules/embla-carousel-react
959 silly ADD node_modules/embla-carousel
960 silly ADD node_modules/electron-to-chromium
961 silly ADD node_modules/ee-first
962 silly ADD node_modules/dunder-proto
963 silly ADD node_modules/dts-resolver
964 silly ADD node_modules/dom-helpers
965 silly ADD node_modules/diff
966 silly ADD node_modules/devlop
967 silly ADD node_modules/detect-node-es
968 silly ADD node_modules/detect-libc
969 silly ADD node_modules/dequal
970 silly ADD node_modules/depd
971 silly ADD node_modules/defu
972 silly ADD node_modules/deep-eql
973 silly ADD node_modules/decode-named-character-reference
974 silly ADD node_modules/decimal.js-light
975 silly ADD node_modules/debug
976 silly ADD node_modules/date-fns-jalali
977 silly ADD node_modules/date-fns
978 silly ADD node_modules/d3-timer
979 silly ADD node_modules/d3-time-format
980 silly ADD node_modules/d3-time
981 silly ADD node_modules/d3-shape
982 silly ADD node_modules/d3-scale
983 silly ADD node_modules/d3-path
984 silly ADD node_modules/d3-interpolate
985 silly ADD node_modules/d3-format
986 silly ADD node_modules/d3-ease
987 silly ADD node_modules/d3-color
988 silly ADD node_modules/d3-array
989 silly ADD node_modules/csstype
990 silly ADD node_modules/cross-spawn
991 silly ADD node_modules/cors
992 silly ADD node_modules/copy-to-clipboard
993 silly ADD node_modules/cookie-signature
994 silly ADD node_modules/cookie
995 silly ADD node_modules/convex
996 silly ADD node_modules/convert-source-map
997 silly ADD node_modules/content-type
998 silly ADD node_modules/content-disposition
999 silly ADD node_modules/comma-separated-tokens
1000 silly ADD node_modules/cmdk
1001 silly ADD node_modules/clsx
1002 silly ADD node_modules/class-variance-authority
1003 silly ADD node_modules/chownr
1004 silly ADD node_modules/chokidar
1005 silly ADD node_modules/check-error
1006 silly ADD node_modules/character-reference-invalid
1007 silly ADD node_modules/character-entities-legacy
1008 silly ADD node_modules/character-entities-html4
1009 silly ADD node_modules/character-entities
1010 silly ADD node_modules/chai
1011 silly ADD node_modules/ccount
1012 silly ADD node_modules/caniuse-lite
1013 silly ADD node_modules/call-bound
1014 silly ADD node_modules/call-bind-apply-helpers
1015 silly ADD node_modules/cac
1016 silly ADD node_modules/bytes
